8.81291,0,0.574355,0.667178,0.92242,0.951502,0.649085,0.370246,0.63157,0.798183,0.252216,0.109682,0.570909,0.289227,0.206585,0.565489,0.226903,0.608789,0.627033,0.874933,0.949421,0.390933,0.331501,0.517563,0.336555,0.656275,0.201108,0.755367,0.301678,0.734099,0.0243267,0.308478,0.825867,0.892307,0.418799,0.505121,0,0.150197,0.6989,0.636736,0.219761,0.260838,0.121364,0.384688,0.847468,0.336644,0.886209,0.622353,0.368257,0.683465,0.629894,0.213689,0.381253,0.112479,0.542324,0.25011,0.385549,0.0569112,0.249051,0.944199,0.890838,0.681835,0.39601,0.0426024,0.563194,0.756648,0.15785,0.152261,0.648003,0.503404,0.517371,0.187282,0.264245,0.94945,0.0949539,0.499047,0.632035,0.501327,0.805586,0.940529,0.838961,0.136846,0.966131,0.615388,0.656599,0.878884,0.0604043,0.467032,0.970744,0.174869,0.0876592,0.110583,0.650787,0.827132,0.190299,0.472693,0.464487,0.730811,0.785389,0.731433,0.512723,0.296963,0.666727,0.669905,0.0683262,0.678516,0.0884876,0.162832,0.221118,0.337972,0.885626,0.364452,0.669965,0.942653,0.688506,0.227925,0.307416,0.966719,0.847357,0.534307,0.0190767,0.956831,0.0718153,0.463076,0.853016,0.0747419,0.252248,0.832607,0.203762,0.865142,0.223195,0.751554,0.823704,0.263856,0.800104,0.725464,0.906961,0.771818,0.965239,0.97043,0.550734,0.0159571,0.549538,0.226366,0.15271,0.303892,0.22255,0.810243,0.30181,0.39315,0.341047,0.247736,0.267545,0.288896,0.822032,0.12065,0.112453,0.945476,0.0719805,0.0451206,0.804337,0.703803,0.637648,0.825483,0.757174,0.526074,0.868302,0.516448,0.721486,0.79417,0.457379,0.83158,0.726853,0.00212634,0.177735,0.634874,0.0636932,0.20401,0.116145,0.644262,0.931133,0.29104,0.716784,0.2831,0.933681,0.926569,0.11613,0.0894762,0.216428,0.762989,0.792675,0.470684,0.138896,0.922645,0.0299032,0.503953,0.506732,0.21569,0.814534,0.974611,0.286567,0.766467
0.00785708,0,0.0276491,0.033002,0.306441,0.336549,0.337641,0.524896,0.99633,0.943141,0.132397,0.167942,0.0239183,0.82827,0.915492,0.0993948,0.861501,0.68737,0.490629,0.390596,0.103064,0.918359,0.554973,0.322687,0.366677,0.274794,0.0028675,0.455578,0.461187,0.679307,0.784165,0.612272,0.352514,0.542827,0.124335,0.461478,0.245595,0.0777193,0.53996,0.668756,0.00029161,0.566287,0.293554,0.927688,0.316243,0.457465,0.441953,0.832076,0.682093,0.238523,0.917505,0.773196,0.831784,0.115806,0.944969,0.989817,0.456954,0.37432,0.673853,0.112893,0.307724,0.21843,0.456815,0.900656,0.281109,0.191919,0.273461,0.466998,0.443703,0.90679,0.518066,0.160568,0.159273,0.225272,0.449975,0.61741,0.879458,0.967354,0.951811,0.982977,0.173707,0.972669,0.449288,0.791243,0.823704,0.948435,0.522694,0.831878,0.911785,0.85635,0.996624,0.539717,0.658171,0.939116,0.407062,0.205381,0.716013,0.709736,0.416422,0.575183,0.293596,0.859663,0.713112,0.876705,0.917012,0.35448,0.452601,0.507731,0.160692,0.207276,0.938058,0.877417,0.214135,0.30103,0.494164,0.0613535,0.960405,0.859655,0.848429,0.986433,0.900661,0.753129,0.921596,0.971011,0.772298,0.599632,0.258965,0.860243,0.0106061,0.912643,0.751203,0.272532,0.959582,0.257477,0.991047,0.780192,0.500234,0.35995,0.998512,0.130804,0.769586,0.58759,0.608747,0.725981,0.171222,0.512108,0.596543,0.828556,0.225747,0.811272,0.513596,0.465739,0.05897,0.638157,0.202525,0.787615,0.294517,0.546862,0.0416138,0.373969,0.561868,0.483245,0.0332656,0.575875,0.314999,0.923711,0.28072,0.24565,0.281358,0.768138,0.882097,0.906751,0.683782,0.798113,0.734872,0.306222,0.591751,0.760071,0.517393,0.489222,0.0248647,0.823613,0.877974,0.610643,0.80544,0.226752,0.0887412,0.571752,0.0188915,0.0453682,0.709359,0.599519,0.546887,0.195278,0.167394,0.0987159,0.79408,0.320135,0.106537,0.595642,0.0798244,0.748712
0.00785708,0,0.758013,0.598652
0.206268,0,0.610777,0.507018,0.0487554,0.884546,0.581317,0.512061,0.712938,0.72862,0.77801,0.985675,0.432236,0.964226,0.117843,0.270992,0.93692,0.54769,0.382909,0.605782,0.558054,0.2083,0.769681,0.397234,0.173546,0.593828,0.0904563,0.498689,0.460314,0.625856,0.210919,0.484674,0.940634,0.252014,0.856175,0.813685,0.311128,0.346806,0.161558,0.357487,0.353371,0.685272,0.135887,0.676884,0.416852,0.101357,0.829097,0.322202,0.365756,0.0700459,0.939799,0.47161,0.968831,0.680484,0.934159,0.262915,0.0547581,0.867474,0.851387,0.611957,0.897158,0.984712,0.927675,0.379776,0.643126,0.216675,0.0505537,0.664761,0.325018,0.775652,0.365288,0.438597,0.767602,0.340306,0.847977,0.985512,0.795471,0.550928,0.289752,0.183216,0.660493,0.0198193,0.18564,0.851155,0.415614,0.320187,0.171843,0.200128,0.0556838,0.864686,0.0304352,0.988626,0.539635,0.0358645,0.679047,0.17928,0.573013,0.219447,0.864022,0.478919,0.123596,0.708326,0.189012,0.875395,0.939284,0.0877318,0.0292794,0.00973182,0.302383,0.719837,0.22371,0.550361,0.886136,0.594057,0.530825,0.348314,0.611077,0.798404,0.564777,0.521093,0.0459315,0.89124,0.574694,0.0144166,0.634958,0.451875,0.360415,0.226379,0.40334,0.836554,0.887097,0.839322,0.180448,0.5121,0.26186,0.872681,0.204365,0.728573,0.151685,0.0354805,0.469341,0.367811,0.841476,0.312363,0.855033,0.957241,0.105951,0.968795,0.107998,0.126459,0.805556,0.0704702,0.499455,0.740188,0.284983,0.493193,0.215438,0.542214,0.634237,0.316188,0.385195,0.0889784,0.736658,0.563767,0.816733,0.645007,0.803995,0.243464,0.348329,0.27452,0.0107707,0.487807,0.858269,0.25935,0.537862,0.447004,0.671074,0.213262,0.455355,0.294398,0.0986753,0.396555,0.202491,0.967548,0.436128,0.839325,0.858693,0.755487,0.296474,0.222866,0.38397,0.564295,0.656812,0.899919,0.020375,0.416422,0.128167,0.817487,0.0412267,0.264888,0.119948,0.905301
0.206268,0,0.558183,0.987455
0.00713644,0,0.433517,0.476932,0.608076,0.220029,0.884926,0.0170955,0.348765,0.790589,0.178802,0.620038,0.897148,0.443464,0.357072,0.70187,0.0119614,0.677119,0.558538,0.339977,0.353106,0.221372,0.498317,0.9385,0.442829,0.909642,0.8643,0.796447,0.926539,0.76571,0.351104,0.524323,0.443341,0.705167,0.267393,0.412604,0.0814939,0.533699,0.840867,0.470946,0.486065,0.315784,0.182595,0.316544,0.027605,0.780898,0.0483911,0.769991,0.23505,0.493906,0.940031,0.577445,0.283927,0.919266,0.311311,0.623486,0.54984,0.503029,0.870875,0.541319,0.388436,0.0559339,0.562998,0.29343,0.257393,0.46917,0.744623,0.939512,0.74359,0.754364,0.598294,0.203304,0.551076,0.687656,0.191366,0.304864,0.945911,0.081906,0.943033,0.251854,0.561274,0.191547,0.483612,0.73973,0.700778,0.873617,0.000181031,0.178748,0.793819,0.618872,0.930584,0.748327,0.617474,0.602272,0.135261,0.190854,0.0475488,0.743856,0.602091,0.956513,0.397035,0.428677,0.813272,0.853764,0.339039,0.794763,0.293416,0.622418,0.806215,0.595183,0.192672,0.336903,0.225383,0.377539,0.781911,0.338907,0.997863,0.43062,0.084123,0.159493,0.532692,0.40268,0.237948,0.74722,0.93411,0.155153,0.620769,0.899041,0.749357,0.50349,0.0710302,0.461276,0.366349,0.346677,0.265542,0.32381,0.527166,0.211196,0.725907,0.366501,0.574453,0.0236765,0.140166,0.264631,0.000151592,0.227776,0.758135,0.816356,0.737465,0.788956,0.501869,0.391634,0.241903,0.713788,0.64879,0.237238,0.391483,0.0141266,0.955653,0.832434,0.499773,0.602527,0.512258,0.564019,0.590532,0.785985,0.953737,0.27502,0.172536,0.576405,0.830332,0.121302,0.775247,0.570009,0.0641471,0.266313,0.530771,0.989262,0.616272,0.789127,0.0937767,0.954366,0.15893,0.49497,0.0138798,0.523767,0.890219,0.892618,0.964199,0.0246176,0.907495,0.101092,0.798841,0.0098332,0.865687,0.412525,0.087212,0.275073,0.119615,0.97307,0.448326,0.0625944
0.00713644,0,0.763212,0.618451
0.207474,0,0.367578,0.0185227,0.174229,0.438493,0.196907,0.955053,0.931311,0.899156,0.318878,0.223837,0.506727,0.868716,0.531577,0.300356,0.0496084,0.068234,0.671809,0.576524,0.369045,0.150453,0.749356,0.447972,0.0697973,0.500329,0.618876,0.449,0.398364,0.00156332,0.828519,0.0423513,0.0799549,0.247911,0.252208,0.380547,0.972554,0.579626,0.629035,0.803208,0.982184,0.970991,0.751107,0.586684,0.723253,0.734273,0.718783,0.37056,0.61413,0.143627,0.105238,0.915575,0.388376,0.643139,0.39252,0.518554,0.192322,0.654103,0.924356,0.0219599,0.904424,0.0486951,0.548865,0.00878138,0.633584,0.261285,0.656175,0.0303106,0.81646,0.979481,0.336929,0.634215,0.125886,0.767764,0.430617,0.328147,0.000631421,0.864601,0.111589,0.400306,0.511688,0.0211501,0.527672,0.477374,0.27442,0.743923,0.590534,0.199525,0.476742,0.409818,0.632334,0.190228,0.687837,0.455592,0.882146,0.154961,0.915808,0.943914,0.865058,0.682621,0.678219,0.50599,0.311579,0.674831,0.994784,0.222627,0.623844,0.156618,0.759023,0.0508703,0.357568,0.941223,0.4784,0.253033,0.739291,0.682738,0.946439,0.255773,0.629189,0.582673,0.923715,0.895569,0.898205,0.687966,0.104273,0.670682,0.156277,0.215467,0.741527,0.8485,0.0414934,0.573605,0.291752,0.845959,0.950296,0.353527,0.469331,0.621069,0.689681,0.734829,0.612,0.620831,0.579576,0.116077,0.443077,0.766041,0.670535,0.226049,0.646745,0.822008,0.07636,0.935706,0.614049,0.0259144,0.242431,0.960283,0.492629,0.848008,0.355379,0.0163826,0.313538,0.670622,0.771648,0.419673,0.402334,0.287624,0.42819,0.811364,0.927044,0.554326,0.932244,0.411808,0.497826,0.256422,0.782679,0.512571,0.00947383,0.210203,0.828232,0.971314,0.585528,0.455148,0.277958,0.416424,0.473488,0.329106,0.672469,0.765387,0.406951,0.263285,0.500874,0.701155,0.179859,0.951803,0.985327,0.0844494,0.227667,0.850754,0.279334,0.21994,0.677499,0.964382
0.207474,0,0.57858,0.162242
0.0261617,0,0.34988,0.578179,0.0400805,0.725696,0.979055,0.265431,0.350512,0.189327,0.446362,0.759115,0.587932,0.38613,0.839447,0.868183,0.719035,0.862236,0.407076,0.574016,0.517671,0.529708,0.415874,0.64796,0.986085,0.131541,0.690261,0.54769,0.928926,0.123849,0.724465,0.116245,0.0300187,0.399218,0.707975,0.076505,0.13016,0.898478,0.708957,0.160285,0.147579,0.00631115,0.174012,0.592713,0.130266,0.748361,0.298336,0.0975072,0.462553,0.231789,0.0394038,0.138051,0.949928,0.456242,0.0577764,0.446691,0.00778429,0.201567,0.157906,0.960269,0.984138,0.775996,0.162163,0.019855,0.0103411,0.527897,0.718219,0.715472,0.0120707,0.808774,0.369991,0.75795,0.731334,0.236075,0.646611,0.350136,0.747609,0.203437,0.517856,0.931139,0.338065,0.938835,0.833446,0.759906,0.199805,0.10199,0.292224,0.48331,0.0122971,0.996368,0.584134,0.361085,0.145245,0.0734623,0.162923,0.824228,0.16128,0.0432544,0.781239,0.679613,0.811931,0.164911,0.45912,0.420154,0.534368,0.738469,0.00198882,0.634892,0.258874,0.491114,0.95723,0.322376,0.822961,0.0939626,0.0319936,0.537077,0.788008,0.0844919,0.0919738,0.397102,0.278203,0.296894,0.127262,0.769598,0.574141,0.18424,0.264901,0.590185,0.98159,0.489649,0.0922664,0.867799,0.311982,0.684695,0.362388,0.322669,0.293658,0.127742,0.419795,0.772203,0.341079,0.804009,0.0354753,0.551996,0.460221,0.656384,0.441621,0.712807,0.258338,0.332479,0.236589,0.669418,0.371728,0.454329,0.297004,0.684593,0.209198,0.715344,0.0127077,0.584197,0.426255,0.876718,0.478755,0.343289,0.21247,0.971926,0.579715,0.794162,0.134092,0.497126,0.959218,0.995517,0.367908,0.257373,0.0183703,0.615929,0.783048,0.395982,0.677659,0.224208,0.481837,0.285922,0.436764,0.682141,0.8563,0.224464,0.267552,0.820835,0.899094,0.460318,0.546805,0.043344,0.338998,0.613172,0.0235549,0.864664,0.187044,0.114534,0.34562,0.20272,0.96557,0.726725
0.0261617,0,0.674688,0.345251
0.00490946,0,0.567729,0.302276,0.863723,0.352398,0.70317,0.703065,0.115232,0.749189,0.00677808,0.50045,0.737495,0.388507,0.18146,0.704502,0.636728,0.385097,0.685336,0.478395,0.58927,0.887539,0.378319,0.184886,0.740899,0.200763,0.706079,0.673817,0.548158,0.355802,0.515427,0.227684,0.0845474,0.66062,0.977482,0.33054,0.486785,0.883784,0.954541,0.303665,0.782382,0.130983,0.368358,0.726857,0.219118,0.121762,0.1535,0.0378176,0.240072,0.335333,0.167222,0.849835,0.255436,0.109089,0.966975,0.440365,0.630717,0.133673,0.955589,0.929158,0.200293,0.295384,0.966452,0.105753,0.673722,0.0912041,0.328409,0.526086,0.475036,0.540049,0.135615,0.399251,0.325793,0.179652,0.573597,0.0298619,0.725529,0.234589,0.851243,0.0475107,0.554826,0.18548,0.0989737,0.451993,0.721717,0.375174,0.611883,0.0691117,0.726464,0.487128,0.523931,0.564372,0.514286,0.540984,0.388155,0.0719382,0.842654,0.139112,0.929102,0.319043,0.345474,0.355526,0.615181,0.36473,0.804757,0.80449,0.967371,0.543243,0.522075,0.665645,0.875389,0.648328,0.197769,0.166549,0.0504641,0.510659,0.843571,0.393279,0.199178,0.507221,0.988583,0.177926,0.51789,0.55085,0.309452,0.822034,0.127462,0.0072311,0.707278,0.916174,0.622856,0.620241,0.0186476,0.529352,0.398284,0.0720062,0.310789,0.196614,0.40189,0.391053,0.364728,0.394615,0.573758,0.78165,0.372405,0.835375,0.996331,0.501751,0.470861,0.175792,0.433485,0.605278,0.137024,0.0762463,0.602034,0.651835,0.232873,0.301649,0.0799154,0.100282,0.180974,0.0570817,0.868164,0.474637,0.963259,0.104728,0.455048,0.216329,0.241764,0.66161,0.0248125,0.354765,0.0353546,0.184682,0.793446,0.550175,0.391507,0.930627,0.729634,0.577117,0.308411,0.729897,0.905814,0.374869,0.541763,0.123729,0.936451,0.355639,0.983362,0.611136,0.394095,0.359333,0.0472276,0.253465,0.705322,0.0192255,0.81757,0.923498,0.317014,0.349683,0.0358634,0.206434
0.00490946,0,0.825922,0.86181
0.190326,0,0.529404,0.957681,0.302455,0.782398,0.501112,0.510178,0.14011,0.378957,0.465384,0.15143,0.474315,0.933676,0.849553,0.507703,0.848974,0.691917,0.432564,0.339375,0.367592,0.470017,0.226533,0.281134,0.86506,0.433916,0.620464,0.71883,0.43216,0.173143,0.00135258,0.28109,0.351238,0.962142,0.94661,0.720219,0.41603,0.917322,0.341678,0.22778,0.288059,0.242887,0.915969,0.0605883,0.876542,0.325916,0.296277,0.19575,0.644558,0.95922,0.984238,0.0684974,0.907692,0.401671,0.0432514,0.92365,0.191955,0.581775,0.105394,0.847501,0.279092,0.232735,0.597537,0.0368967,0.939809,0.87742,0.189484,0.673887,0.844941,0.358034,0.772026,0.341983,0.394795,0.612206,0.760497,0.73513,0.402174,0.517375,0.422723,0.0866096,0.890188,0.0441399,0.745348,0.0807397,0.691814,0.277982,0.283643,0.0102188,0.678566,0.174439,0.85526,0.197034,0.12003,0.634426,0.429091,0.77452,0.505219,0.842048,0.350783,0.418872,0.0959538,0.33078,0.986789,0.153749,0.298842,0.461528,0.901689,0.212269,0.64853,0.456793,0.110745,0.482817,0.116315,0.31775,0.470005,0.956995,0.183975,0.654787,0.416061,0.257736,0.308465,0.727182,0.544043,0.933244,0.141421,0.990715,0.257177,0.587048,0.749269,0.486634,0.574654,0.999441,0.278583,0.0220871,0.942591,0.641409,0.85802,0.287868,0.76491,0.355543,0.89214,0.371387,0.713215,0.765469,0.0769598,0.870053,0.428796,0.0718053,0.907449,0.789092,0.105143,0.0732532,0.179665,0.536062,0.0758769,0.339674,0.996293,0.309612,0.107266,0.00407159,0.432226,0.207202,0.204468,0.0340131,0.824407,0.896163,0.131325,0.864794,0.0377197,0.514795,0.788897,0.127253,0.432568,0.830518,0.310327,0.754884,0.302847,0.536405,0.699193,0.445533,0.717164,0.788052,0.747508,0.57194,0.0129645,0.886646,0.477725,0.992625,0.269093,0.476559,0.187453,0.032192,0.275461,0.481041,0.729051,0.615514,0.0192275,0.388814,0.00331629,0.736426,0.346421,0.542668
0.190326,0,0.404229,0.076036
0.146405,0,0.281927,0.645599,0.736576,0.550773,0.712306,0.619802,0.253766,0.498704,0.369477,0.0644083,0.443307,0.993023,0.258311,0.729855,0.986049,0.17047,0.816069,0.203544,0.754318,0.484194,0.103996,0.554384,0.0530886,0.456745,0.521154,0.859481,0.852504,0.187235,0.91709,0.618161,0.788632,0.795976,0.99952,0.451424,0.935618,0.535231,0.0896153,0.0994964,0.556242,0.71002,0.569501,0.350847,0.538082,0.749129,0.36729,0.523544,0.31952,0.529426,0.98085,0.917969,0.4532,0.293339,0.392835,0.35346,0.0634795,0.250789,0.601636,0.0683287,0.817457,0.587804,0.111348,0.953199,0.482625,0.101292,0.0192608,0.822786,0.116125,0.336027,0.689487,0.700794,0.951583,0.48451,0.552838,0.440931,0.0287351,0.287825,0.241024,0.895712,0.997004,0.320859,0.143645,0.567069,0.903096,0.504001,0.204795,0.226767,0.711276,0.731496,0.172428,0.402533,0.690358,0.189454,0.0851662,0.912197,0.233057,0.842157,0.409226,0.587161,0.0911624,0.405201,0.631968,0.250456,0.981952,0.161933,0.564466,0.241769,0.431223,0.696789,0.608986,0.841238,0.683395,0.696995,0.284157,0.855216,0.260418,0.309849,0.560305,0.123613,0.285546,0.842988,0.0847574,0.0521796,0.748968,0.291043,0.132281,0.630929,0.327925,0.418742,0.273958,0.313241,0.62309,0.658678,0.782291,0.66239,0.505379,0.42229,0.474469,0.0226859,0.313729,0.138486,0.769415,0.781389,0.200131,0.169984,0.483225,0.696822,0.3555,0.435226,0.097616,0.0153635,0.437653,0.123476,0.146162,0.299247,0.437733,0.716952,0.498342,0.167588,0.337571,0.0139103,0.710733,0.181026,0.616252,0.216822,0.232186,0.40965,0.533126,0.509993,0.80924,0.717522,0.434475,0.0450812,0.212669,0.758611,0.772521,0.80385,0.984876,0.298148,0.51497,0.753509,0.163159,0.631858,0.141851,0.998957,0.71648,0.514754,0.559835,0.652187,0.410797,0.715059,0.518909,0.69378,0.991928,0.216058,0.969567,0.419908,0.0517658,0.67105,0.670007,0.204585
0.146405,0,0.550247,0.168749
0.0253151,0,0.398294,0.0123329,0.203885,0.825239,0.1765,0.412412,0.57771,0.954881,0.546838,0.363011,0.401658,0.742812,0.910889,0.87991,0.805251,0.267976,0.280309,0.552645,0.377885,0.466623,0.879035,0.357762,0.312643,0.422566,0.785577,0.96446,0.707273,0.110815,0.990725,0.903139,0.171115,0.604701,0.157346,0.753838,0.220461,0.0396145,0.397377,0.142704,0.56527,0.0773956,0.041856,0.422004,0.532819,0.455172,0.358311,0.155922,0.760623,0.31904,0.0728777,0.916469,0.956083,0.542815,0.685519,0.949077,0.0264727,0.63298,0.0549845,0.139717,0.594889,0.184747,0.340669,0.430868,0.749908,0.463475,0.379944,0.47246,0.0152754,0.50896,0.458037,0.752966,0.385947,0.553219,0.692936,0.370296,0.555043,0.140083,0.570951,0.72365,0.187125,0.0162652,0.488726,0.25977,0.76873,0.592583,0.34555,0.156378,0.709597,0.264115,0.63441,0.201163,0.341246,0.931382,0.655032,0.0821706,0.0984357,0.376702,0.636472,0.312322,0.904906,0.295958,0.452336,0.343244,0.607359,0.15438,0.355543,0.254824,0.186206,0.516389,0.59856,0.842043,0.218745,0.0926211,0.404944,0.375319,0.671277,0.892385,0.235629,0.542257,0.696637,0.850012,0.104837,0.51598,0.0323696,0.357954,0.199997,0.815676,0.908297,0.612082,0.987401,0.534376,0.426761,0.183396,0.725653,0.0678368,0.917849,0.590136,0.106116,0.223438,0.581392,0.44601,0.261686,0.0973401,0.709422,0.474089,0.00846463,0.106315,0.289711,0.13779,0.205627,0.602995,0.193131,0.912123,0.13556,0.459891,0.905901,0.207149,0.304489,0.698472,0.172561,0.820796,0.927111,0.0662324,0.204023,0.713868,0.316862,0.669839,0.581962,0.679289,0.13918,0.246974,0.454122,0.932816,0.631289,0.55024,0.371036,0.483254,0.549486,0.601128,0.314995,0.747156,0.416995,0.696285,0.375574,0.951091,0.198064,0.150954,0.0837707,0.772504,0.322744,0.183319,0.666572,0.503785,0.104913,0.506898,0.254055,0.132726,0.829011,0.193616,0.144707,0.386486
0.0253151,0,0.963762,0.0411769
